x,signal1,signal2,signal3_overlapping
0.0,4.568993923413789e-08,0.00033971335312282135,4.467970417393806e-10
0.02004008016032064,5.806458223631075e-08,0.00039022036649487485,5.579194531466676e-10
0.04008016032064128,7.367232434467722e-08,0.00044773676956351606,6.959022732339026e-10
0.06012024048096192,9.332538262903232e-08,0.000513158001468301,8.670428107972102e-10
0.08016032064128256,1.1803139156517953e-07,0.0005874825391110688,1.0790668822686638e-09
0.1002004008016032,1.4903820680604406e-07,0.0006718221770964546,1.3414414507148812e-09
0.12024048096192384,1.87888434023843e-07,0.0007674131261267139,1.665753047105483e-09
0.1402805611222445,2.3648566368438146e-07,0.0008756279688774776,2.0661652224733626e-09
0.16032064128256512,2.971747664491033e-07,0.0009979885108472272,2.559970819225987e-09
0.18036072144288576,3.7283904182383103e-07,0.0011361795615615839,3.1682578493633932e-09
0.2004008016032064,4.6701752432525274e-07,0.0012920636787647247,3.916711304539077e-09
0.22044088176352705,5.840463476370942e-07,0.0014676969047830498,4.836577387697408e-09
0.24048096192384769,7.292287600696986e-07,0.0016653455200401355,5.965821552173842e-09
0.2605210420841683,9.090391875709034e-07,0.0018875038336762244,7.350517481073387e-09
0.280561122244489,1.1313676684545322e-06,0.0021369130253208937,9.046510874662099e-09
0.3006012024048096,1.4058120533190127e-06,0.0024165810452277535,1.1121409793764655e-08
0.32064128256513025,1.7440265922911786e-06,0.002729803572151011,1.365696251281675e-08
0.3406813627254509,2.1601369393221717e-06,0.003080186019477421,1.6751894572932354e-08
0.3607214428857715,2.6712332109666568e-06,0.003471666570179835,2.0525289227479522e-08
0.3807615230460922,3.2979545676695394e-06,0.003908540210095079,2.512061000679046e-08
0.4008016032064128,4.0651808633689025e-06,0.004395483716820948,3.071048099725431e-08
0.42084168336673344,5.002849259925886e-06,0.004937581548158765,3.7502359975744195e-08
0.4408817635270541,6.146916353488364e-06,0.005540352559491626,4.5745262150133276e-08
0.4609218436873747,7.540489338388553e-06,0.006209777463792954,5.573771836692604e-08
0.48096192384769537,9.235153069278468e-06,0.0069523269311266055,6.783718174847128e-08
0.501002004008016,1.1292523602951584e-05,0.007774990206565586,8.247113136547906e-08
0.5210420841683366,1.3786062936542254e-05,0.008685304106479573,1.0015016135193354e-07
0.5410821643286573,1.6803194236599137e-05,0.009691382233193149,1.2148338951709208e-07
0.561122244488978,2.04477619004636e-05,0.010801944227196636,1.4719657176942694e-07
0.5811623246492986,2.4842886331628802e-05,0.012026344854511465,1.7815336839126003e-07
0.6012024048096192,3.0134269365142025e-05,0.01337460270461758,2.1538027633334098e-07
0.6212424849699398,3.64940128639207e-05,0.014857428251698734,2.6009581927718924e-07
0.6412825651302605,4.4125020132563275e-05,0.016486251009046125,3.137446753868397e-07
0.6613226452905812,5.3266057464984825e-05,0.018273245483488746,3.780375227002473e-07
0.6813627254509018,6.419756135022333e-05,0.0202313556139305,4.549974953730638e-07
0.7014028056112224,7.724828559050879e-05,0.022374317355728746,5.470142719882705e-07
0.721442885771543,9.280289180794247e-05,0.02471667905103263,6.569069615203456e-07
0.7414829659318637,0.0001113105964868867,0.027273819204618615,7.879971150650199e-07
0.7615230460921844,0.00013329499775740922,0.030061961265545306,9.44193374028856e-07
0.781563126252505,0.00015936521549049818,0.03309818499744732,1.1300894701744228e-06
0.8016032064128256,0.0001902284888461981,0.03640043400486128,1.3510775219394647e-06
0.8216432865731462,0.0002267043860651862,0.039987518970010676,1.6134788271404942e-06
0.8416833667334669,0.00026974079186978825,0.043879116144348425,1.9246946370227232e-06
0.8617234468937875,0.00032043184816068755,0.04809576063227595,2.293379713257819e-06
0.8817635270541082,0.0003800380335478998,0.05265883400120933,2.729641820675258e-06
0.9018036072144289,0.00045000857639379083,0.0575905457529499,3.2452706971178926e-06
0.9218436873747494,0.0005320064041919749,0.062913908196522,3.854000470814727e-06
0.9418837675350701,0.000627935838943351,0.06865270427263627,4.57180996812324e-06
0.9619238476953907,0.0007399732533673776,0.0748314478950751,5.417265873526492e-06
0.9819639278557114,0.0008706009059146961,0.08147533639490406,6.411914272519104e-06
1.002004008016032,0.0010226441732025483,0.08861019467978486,7.580726729613735e-06
1.0220440881763526,0.0011993123962189241,0.09626241075304068,8.952607731220518e-06
1.0420841683366733,0.0014042435509461992,0.10445886227573296,1.0560971059571292e-05
1.062124248496994,0.0016415529444226045,0.113226833899973,1.2444393461980687e-05
1.0821643286573146,0.001915886123151187,0.12259392515312938,1.4647354842133501e-05
1.1022044088176353,0.0022324761616246305,0.13258794871050314,1.7221075129023696e-05
1.122244488977956,0.0025972054739962606,0.143236818958402,2.0224458976515565e-05
1.1422845691382766,0.003016672261028916,0.15456843082019928,2.372516051362682e-05
1.1623246492985972,0.003498261666842425,0.16661052889472164,2.7800781503325163e-05
1.1823647294589177,0.0040502216751290895,0.17939056703886036,3.2540217475947166e-05
1.2024048096192383,0.004681743721925741,0.19293555861425257,3.804516768152095e-05
1.222444889779559,0.005403047941284063,0.20727191771075074,4.443182605153936e-05
1.2424849699398797,0.006225472890904278,0.22242529175660708,5.1832771772219545e-05
1.2625250501002003,0.007161569526713532,0.23842038602616486,6.039907954383748e-05
1.282565130260521,0.0082251991083135,0.255280780659604,7.030267112875357e-05
1.3026052104208417,0.009431634621152072,0.27302874091507473,8.173893136703239e-05
1.3226452905811623,0.010797665196302195,0.2916850214804096,9.492961345411686e-05
1.342685370741483,0.012341702895138106,0.31126866577851353,0.0001101260599188829
1.3627254509018036,0.014083891104454571,0.3317968013063783,0.00012761276739948612
1.3827655310621243,0.016046213658361,0.3532844321512832,0.00014771132497324801
1.4028056112224447,0.018252603667505994,0.3757442299278998,0.00017078475743754148
1.4228456913827654,0.02072905089500311,0.39918632447544805,0.00019724230654057835
1.442885771543086,0.023503706373243696,0.423618095743437,0.00022754468470080396
1.4629258517034067,0.026606982808276357,0.4490439683765754,0.0002622098372048326
1.4829659318637274,0.030071649170552574,0.4754652105827994,0.0003018192502071165
1.503006012024048,0.033932917724811114,0.5028797389317605,0.00034702484303716154
1.5230460921843687,0.038228521610190754,0.5312819307832739,0.0003985564843161884
1.5430861723446894,0.04299878094707851,0.5606624460848973,0.00045723017215564395
1.56312625250501,0.04828665532270961,0.5910080603038921,0.000523956919212409
1.5831663326653307,0.054137780396351316,0.6223015102702042,0.0005997523835645017
1.6032064128256511,0.06060048627042275,0.6545213547028648,0.0006857472861977593
1.6232464929859718,0.0677257951996682,0.687641851171519,0.000783198655307153
1.6432865731462925,0.07556739616015395,0.7216328512069353,0.0008935019365616833
1.6633266533066131,0.08418159377708209,0.7564597152188459,0.00101820400690315
1.6833667334669338,0.09362722911886354,0.7920832488059144,0.001159017127287892
1.7034068136272544,0.10396556990813795,0.8284596619508834,0.001317833866977495
1.723446893787575,0.11526016778186177,0.8655405524840648,0.0014967430284789421
1.7434869739478958,0.12757668035535294,0.9032729150705073,0.001698046597965996
1.7635270541082164,0.14098265601207638,0.9415991768308962,0.0019242777409222112
1.783567134268537,0.15554727955435205,0.9804572605441777,0.0021782198567731224
1.8036072144288577,0.17134107711190516,1.0197806762019472,0.0024629266993654803
1.8236472945891782,0.18843557901649027,1.0594986414919398,0.002781743562252015
1.8436873747494988,0.2069029397122238,1.0995362315818198,0.003138329518804299
1.8637274549098195,0.22681551418249246,1.1398145583564618,0.0035366806971617497
1.8837675350701402,0.24824539083423783,1.1802509790337852,0.003981154558898349
1.9038076152304608,0.27126388128697676,1.220759333847855,0.004476495138023444
1.9238476953907815,0.2959409680640553,1.2612502122455433,0.005027859183515905
1.9438877755511021,0.322344711773267,1.301631246796748,0.005640843134017067
1.9639278557114228,0.3505406199879414,1.341807433770416,0.006321510837587313
1.9839679358717435,0.38059098069174224,1.381681479081848,0.007076421912589839
2.004008016032064,0.412554163823443,1.4211541680735462,0.007912660627842743
2.024048096192385,0.44648389514362696,1.460124757354798,0.008837865161237614
2.0440881763527052,0.48242850733436937,1.4984913866968304,0.009860257076135526
2.064128256513026,0.520430173925484,1.5361515087634148,0.010988670834122156
2.0841683366733466,0.5605241323059438,1.573002334253614,0.012232583141248962
2.1042084168336674,0.6027379027153308,1.608941289846608,0.013602141902855313
2.124248496993988,0.6470905107055669,1.6438664861703332,0.01510819453961988
2.1442885771543083,0.6935917211057491,1.6776771928683996,0.016762315394824766
2.164328657314629,0.7422412920002355,1.7102743177152524,0.018576831940143354
2.1843687374749496,0.7930282576302459,1.7415608866297432,0.020564849464829033
2.2044088176352705,0.8459302494403687,1.771442521363666,0.022740273911247326
2.224448897795591,0.9009128647023252,1.7998279115956775,0.025117832498547456
2.244488977955912,0.9579290922490745,1.8266292781434654,0.027713091756225144
2.2645290581162323,1.016918804833438,1.8517628240186352,0.030542472570710414
2.284569138276553,1.077808327479421,1.8751491700901022,0.03362326183128241
2.3046092184368736,1.1405100909147527,1.8967137721927294,0.03697362024692054
